const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 33},
        {128, 71, 33},
        {128, 71, 34},
        {239, 163, 38},
        {238, 162, 38},
        {237, 159, 38},
        {211, 11, 60},
        {211, 11, 60},
        {218, 54, 54},
        {238, 162, 39},
        {239, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {13, 15, 11},
        {13, 14, 11},
        {14, 15, 11},
        {14, 14, 11},
        {14, 15, 11},
        {241, 244, 244},
        {240, 243, 243},
        {12, 13, 8},
        {13, 15, 11},
        {176, 120, 31},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {239, 162, 39},
        {250, 237, 196},
        {250, 236, 197},
        {250, 237, 196},
        {211, 11, 60},
        {211, 10, 60},
        {211, 11, 60},
        {211, 10, 60},
        {229, 117, 125},
        {250, 237, 196},
        {250, 236, 196},
        {249, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {128, 71, 35},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {249, 238, 196},
        {251, 236, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 195},
        {250, 237, 196},
        {250, 236, 196},
        {226, 206, 140},
        {226, 205, 140},
        {170, 130, 80},
        {127, 71, 35},
        {128, 70, 34},
        {122, 61, 40},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {129, 71, 34},
        {237, 161, 38},
        {238, 162, 37},
        {238, 162, 37},
        {239, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {206, 122, 32},
        {206, 122, 32},
        {206, 121, 32},
        {206, 122, 32},
        {129, 71, 34},
        {127, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 72, 35},
        {128, 71, 34},
        {127, 70, 34},
        {238, 162, 38},
        {236, 154, 39},
        {211, 11, 60},
        {211, 12, 59},
        {211, 11, 59},
        {212, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 59},
        {238, 163, 38},
        {238, 161, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 39},
        {239, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {237, 162, 38},
        {189, 132, 32},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {13, 15, 11},
        {238, 241, 241},
        {241, 244, 244},
        {14, 15, 11},
        {205, 141, 33},
        {238, 162, 37},
        {238, 163, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {213, 24, 68},
        {211, 11, 60},
        {212, 11, 59},
        {211, 11, 60},
        {211, 11, 61},
        {250, 237, 196},
        {251, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {251, 238, 196},
        {249, 236, 195},
        {128, 71, 34},
        {251, 238, 197},
        {251, 237, 196},
        {249, 237, 196},
        {251, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {251, 237, 197},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {251, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {239, 223, 173},
        {226, 205, 140},
        {225, 204, 140},
        {128, 71, 34},
        {128, 72, 34},
        {129, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 33},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 31},
        {206, 122, 32},
        {128, 71, 34},
        {128, 70, 33},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 71, 34},
        {128, 70, 34},
        {155, 93, 36},
        {238, 161, 38},
        {212, 28, 57},
        {211, 11, 60},
        {210, 12, 60},
        {211, 12, 60},
        {211, 10, 61},
        {211, 12, 60},
        {211, 10, 60},
        {211, 11, 60},
        {211, 10, 60},
        {211, 11, 60},
        {211, 12, 60},
        {238, 159, 38},
        {237, 161, 38},
        {238, 162, 39},
        {237, 162, 38},
        {238, 163, 37},
        {237, 162, 39},
        {238, 162, 39},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {231, 157, 36},
        {38, 29, 14},
        {21, 21, 12},
        {60, 45, 16},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 163, 37},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 197},
        {211, 10, 60},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 60},
        {249, 233, 193},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {128, 71, 33},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 195},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 195},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {226, 205, 140},
        {226, 204, 140},
        {145, 95, 53},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {129, 71, 34},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {222, 142, 35},
        {206, 121, 31},
        {206, 122, 32},
        {206, 123, 32},
        {206, 123, 32},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {45, 39, 3},
        {128, 70, 33},
        {128, 71, 34},
        {227, 152, 37},
        {238, 162, 38},
        {211, 10, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 59},
        {211, 11, 59},
        {211, 11, 61},
        {211, 11, 59},
        {210, 11, 60},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 61},
        {211, 11, 59},
        {211, 10, 60},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {239, 162, 39},
        {238, 162, 38},
        {239, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {239, 161, 38},
        {239, 161, 38},
        {238, 162, 39},
        {238, 163, 38},
        {238, 163, 38},
        {238, 162, 38},
        {237, 162, 39},
        {238, 162, 38},
        {239, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {250, 237, 196},
        {250, 238, 196},
        {211, 10, 61},
        {211, 11, 60},
        {211, 11, 60},
        {231, 121, 128},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 197},
        {250, 237, 195},
        {211, 185, 146},
        {250, 238, 197},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 238, 195},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {246, 233, 189},
        {226, 206, 140},
        {226, 206, 141},
        {129, 71, 34},
        {128, 71, 34},
        {128, 69, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {70, 36, 20},
        {128, 71, 33},
        {134, 76, 34},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 33},
        {205, 122, 33},
        {155, 89, 34},
        {127, 71, 34},
        {130, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {44, 24, 12},
        {128, 71, 34},
        {128, 71, 34},
        {239, 163, 38},
        {238, 162, 38},
        {210, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 61},
        {211, 11, 61},
        {211, 11, 59},
        {211, 11, 61},
        {212, 11, 60},
        {211, 11, 61},
        {211, 11, 60},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {224, 145, 36},
        {235, 158, 37},
        {237, 162, 37},
        {238, 162, 38},
        {237, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {237, 163, 38},
        {237, 163, 38},
        {238, 162, 37},
        {238, 161, 38},
        {238, 161, 38},
        {238, 162, 38},
        {239, 162, 37},
        {238, 162, 38},
        {237, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 239, 197},
        {211, 10, 60},
        {211, 11, 60},
        {229, 107, 118},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 238, 195},
        {250, 237, 197},
        {250, 237, 196},
        {250, 236, 195},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 236, 197},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {227, 206, 142},
        {226, 204, 140},
        {165, 122, 74},
        {127, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {36, 9, 4},
        {157, 54, 26},
        {128, 71, 35},
        {128, 71, 33},
        {128, 72, 35},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 70, 33},
        {128, 71, 34},
        {127, 72, 34},
        {128, 71, 35},
        {128, 71, 34},
        {129, 71, 34},
        {128, 71, 35},
        {128, 71, 34},
        {128, 72, 34},
        {128, 71, 34},
        {128, 71, 34},
        {127, 71, 35},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 31},
        {205, 122, 31},
        {128, 71, 34},
        {129, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {78, 42, 23},
        {128, 71, 34},
        {128, 71, 34},
        {237, 163, 38},
        {238, 162, 38},
        {211, 10, 61},
        {211, 12, 60},
        {212, 11, 60},
        {210, 11, 60},
        {211, 11, 61},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 60},
        {212, 10, 60},
        {211, 10, 60},
        {211, 12, 59},
        {211, 10, 60},
        {225, 91, 48},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 163, 38},
        {205, 121, 31},
        {205, 122, 32},
        {236, 159, 38},
        {239, 162, 37},
        {238, 162, 37},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 161, 39},
        {238, 162, 38},
        {238, 162, 38},
        {242, 192, 103},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 238, 196},
        {211, 9, 59},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 238, 195},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 197},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 195},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 197},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {226, 205, 140},
        {226, 205, 140},
        {128, 71, 34},
        {128, 70, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 68, 39},
        {112, 46, 34},
        {69, 36, 21},
        {109, 61, 31},
        {127, 68, 38},
        {128, 71, 34},
        {128, 70, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {129, 71, 33},
        {127, 71, 34},
        {128, 71, 35},
        {128, 71, 34},
        {128, 70, 35},
        {128, 71, 34},
        {205, 136, 37},
        {166, 72, 35},
        {166, 73, 36},
        {166, 73, 37},
        {166, 73, 36},
        {165, 72, 36},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {193, 106, 37},
        {166, 73, 36},
        {155, 72, 36},
        {128, 71, 34},
        {128, 71, 34},
        {127, 71, 34},
        {128, 71, 34},
        {158, 96, 36},
        {235, 157, 37},
        {206, 123, 32},
        {206, 122, 32},
        {207, 122, 32},
        {206, 123, 33},
        {193, 113, 32},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {23, 13, 5},
        {128, 72, 34},
        {128, 71, 34},
        {237, 162, 38},
        {235, 151, 39},
        {211, 11, 61},
        {212, 11, 60},
        {212, 11, 59},
        {210, 11, 60},
        {211, 10, 60},
        {211, 11, 60},
        {211, 11, 60},
        {210, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 59},
        {211, 11, 60},
        {211, 10, 61},
        {211, 11, 61},
        {210, 11, 60},
        {211, 12, 60},
        {235, 143, 42},
        {238, 162, 38},
        {238, 163, 38},
        {238, 163, 38},
        {238, 162, 38},
        {206, 122, 32},
        {206, 122, 32},
        {207, 123, 32},
        {238, 163, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 39},
        {238, 161, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {250, 237, 194},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 238, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {249, 236, 196},
        {251, 238, 197},
        {250, 236, 195},
        {250, 237, 196},
        {249, 237, 196},
        {251, 237, 196},
        {249, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {249, 237, 195},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {249, 237, 197},
        {250, 237, 196},
        {244, 230, 186},
        {226, 205, 140},
        {224, 202, 138},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 70, 34},
        {127, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 70, 35},
        {128, 72, 34},
        {129, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 72, 34},
        {136, 76, 34},
        {185, 108, 32},
        {206, 123, 32},
        {233, 157, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 39},
        {238, 162, 38},
        {166, 73, 35},
        {165, 73, 35},
        {166, 73, 36},
        {229, 150, 38},
        {238, 162, 38},
        {239, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 161, 38},
        {238, 162, 38},
        {166, 73, 36},
        {166, 73, 37},
        {166, 72, 36},
        {166, 73, 36},
        {165, 73, 36},
        {235, 158, 38},
        {192, 113, 32},
        {128, 71, 35},
        {129, 71, 34},
        {128, 71, 34},
        {149, 84, 33},
        {128, 71, 35},
        {128, 71, 34},
        {127, 77, 28},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {129, 71, 34},
        {238, 162, 38},
        {230, 124, 44},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {212, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 61},
        {211, 11, 60},
        {211, 12, 60},
        {210, 11, 60},
        {211, 12, 60},
        {211, 11, 60},
        {211, 11, 60},
        {232, 135, 41},
        {238, 162, 37},
        {237, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {250, 237, 195},
        {250, 237, 196},
        {250, 238, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 238, 196},
        {251, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 197},
        {251, 236, 196},
        {249, 238, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {229, 209, 146},
        {226, 205, 140},
        {166, 124, 76},
        {128, 71, 35},
        {128, 71, 34},
        {129, 72, 34},
        {129, 71, 33},
        {128, 72, 34},
        {128, 71, 33},
        {128, 71, 34},
        {128, 71, 33},
        {128, 71, 34},
        {136, 72, 36},
        {180, 105, 34},
        {205, 121, 32},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 32},
        {219, 136, 34},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 37},
        {238, 162, 37},
        {238, 162, 38},
        {170, 79, 36},
        {166, 73, 36},
        {165, 72, 36},
        {238, 162, 38},
        {238, 161, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {166, 73, 36},
        {166, 73, 36},
        {166, 73, 36},
        {167, 72, 35},
        {230, 152, 37},
        {238, 162, 39},
        {238, 162, 39},
        {237, 162, 38},
        {233, 155, 37},
        {206, 122, 32},
        {130, 72, 34},
        {128, 71, 34},
        {128, 71, 34},
        {119, 68, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {238, 160, 39},
        {211, 10, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {212, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 61},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {212, 14, 60},
        {226, 99, 47},
        {237, 164, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {235, 160, 38},
        {207, 122, 32},
        {206, 121, 33},
        {206, 122, 32},
        {206, 122, 31},
        {208, 125, 33},
        {237, 163, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 37},
        {238, 162, 38},
        {237, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {250, 238, 197},
        {251, 237, 196},
        {250, 237, 196},
        {250, 238, 197},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 238, 197},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {251, 238, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {251, 237, 197},
        {250, 238, 196},
        {250, 237, 196},
        {251, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {249, 237, 196},
        {250, 236, 196},
        {249, 236, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {226, 205, 140},
        {226, 205, 140},
        {127, 72, 34},
        {128, 71, 34},
        {134, 74, 34},
        {143, 81, 34},
        {155, 88, 34},
        {174, 101, 33},
        {164, 73, 36},
        {166, 73, 36},
        {167, 73, 36},
        {166, 73, 36},
        {166, 73, 36},
        {206, 122, 32},
        {206, 122, 31},
        {206, 122, 32},
        {208, 125, 32},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 37},
        {227, 149, 39},
        {167, 75, 36},
        {238, 162, 39},
        {238, 162, 39},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
